source_category,source_service_name,service_domain,service_group,service_name,is_clinical,is_malaria_related,include_in_analysis,needs_review
clinical_services,ANC,Reproductive & Maternal Health,Reproductive & Maternal Health Services,ANC,TRUE,FALSE,TRUE,FALSE
clinical_services,Abortion care (CAC),Reproductive & Maternal Health,Reproductive & Maternal Health Services,Abortion care (CAC),TRUE,FALSE,TRUE,FALSE
clinical_services,Adolescent & youth health service,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Adolescent & youth health service,TRUE,FALSE,TRUE,FALSE
clinical_services,Adolescent friendly sexual and reproductive health service,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Adolescent friendly sexual and reproductive health service,TRUE,FALSE,TRUE,FALSE
clinical_services,Adolescent health,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Adolescent health,TRUE,FALSE,TRUE,FALSE
clinical_services,Allergy management service with side laboratory,Clinical Services,ENT Services,Allergy management service with side laboratory,TRUE,FALSE,TRUE,FALSE
clinical_services,Ambulance service,Clinical Services,Emergency Services,Ambulance service,TRUE,FALSE,TRUE,FALSE
clinical_services,Anesthesia service,Clinical Services,Surgical Services,Anesthesia service,TRUE,FALSE,TRUE,FALSE
clinical_services,Antenatal care follow up and referral,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Antenatal care follow up and referral,TRUE,FALSE,TRUE,FALSE
clinical_services,Attending spontaneous normal delivery,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Attending spontaneous normal delivery,TRUE,FALSE,TRUE,FALSE
clinical_services,Autopsy,Support Services,Support Services,Autopsy,FALSE,FALSE,FALSE,FALSE
clinical_services,"Basic ENT, dental, eye, and mental health service with integrated manner",Clinical Services,ENT Services,"Basic ENT, dental, eye, and mental health service with integrated manner",TRUE,FALSE,TRUE,FALSE
clinical_services,Basic Emergency Obstetric care,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Basic Emergency Obstetric care,TRUE,FALSE,TRUE,FALSE
clinical_services,Blood transfusion service,Diagnostic Services,Diagnostic Services,Blood transfusion service,TRUE,FALSE,TRUE,FALSE
clinical_services,Brach therapy,Clinical Services,General Clinical Services,Brach therapy,TRUE,FALSE,TRUE,FALSE
clinical_services,CEMOC,Reproductive & Maternal Health,Reproductive & Maternal Health Services,CEMOC,TRUE,FALSE,TRUE,FALSE
clinical_services,Cardiac ICU service,Clinical Services,General Inpatient (IPD),Cardiac ICU service,TRUE,FALSE,TRUE,FALSE
clinical_services,Cardiac services,Clinical Services,General Clinical Services,Cardiac services,TRUE,FALSE,TRUE,FALSE
clinical_services,Cardiac surgery/open heart surgery,HIV/AIDS Services,HIV/AIDS Services,Cardiac surgery/open heart surgery,TRUE,FALSE,TRUE,FALSE
clinical_services,Cervical Cancer Treatment,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Cervical Cancer Treatment,TRUE,FALSE,TRUE,FALSE
clinical_services,Cervical cancer screening,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Cervical cancer screening,TRUE,FALSE,TRUE,FALSE
clinical_services,Chemotherapy treatment,Clinical Services,Surgical Services,Chemotherapy treatment,TRUE,FALSE,TRUE,FALSE
clinical_services,Clinical Pharmacy Services,Support Services,Therapeutics and Pharmacy,Clinical Pharmacy Services,FALSE,FALSE,FALSE,FALSE
clinical_services,Colour Test,Clinical Services,ENT Services,Colour Test,TRUE,FALSE,TRUE,FALSE
clinical_services,Comprehensive Abortion care,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Comprehensive Abortion care,TRUE,FALSE,TRUE,FALSE
clinical_services,Comprehensive Family Planning,Reproductive & Maternal Health,Family Planning,Comprehensive Family Planning,TRUE,FALSE,TRUE,FALSE
clinical_services,Consultation of healthy living,Community & Preventive Health,Health Promotion and Disease Prevention,Consultation of healthy living,TRUE,FALSE,TRUE,FALSE
clinical_services,Consultation on infant feeding,Community & Preventive Health,Health Promotion and Disease Prevention,Consultation on infant feeding,TRUE,FALSE,TRUE,FALSE
clinical_services,Cryo-therapy service,Clinical Services,General Clinical Services,Cryo-therapy service,TRUE,FALSE,TRUE,FALSE
clinical_services,Cytology,Diagnostic Services,Laboratory Services,Cytology,TRUE,FALSE,TRUE,FALSE
clinical_services,Daily outpatient services,Clinical Services,ENT Services,Daily outpatient services,TRUE,FALSE,TRUE,FALSE
clinical_services,Delivery,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Delivery,TRUE,FALSE,TRUE,FALSE
clinical_services,Dentistry services,Clinical Services,ENT Services,Dentistry services,TRUE,FALSE,TRUE,FALSE
clinical_services,Dermatology services,Clinical Services,General Clinical Services,Dermatology services,TRUE,FALSE,TRUE,FALSE
clinical_services,Dialysis,Clinical Services,General Clinical Services,Dialysis,TRUE,FALSE,TRUE,FALSE
clinical_services,Drug dependency rehabilitation,Clinical Services,General Clinical Services,Drug dependency rehabilitation,TRUE,FALSE,TRUE,FALSE
clinical_services,Electro Encephalography ( EEG ) Testing Service,Diagnostic Services,Diagnostic Services,Electro Encephalography ( EEG ) Testing Service,TRUE,FALSE,TRUE,FALSE
clinical_services,Electro-cautery service,Diagnostic Services,Diagnostic Services,Electro-cautery service,TRUE,FALSE,TRUE,FALSE
clinical_services,Emergency Pharmacy Services,Support Services,Therapeutics and Pharmacy,Emergency Pharmacy Services,FALSE,FALSE,FALSE,FALSE
clinical_services,Emergency gastroenterology and/ or care for GI bleedings,Clinical Services,Emergency Services,Emergency gastroenterology and/ or care for GI bleedings,TRUE,FALSE,TRUE,FALSE
clinical_services,Emergency oral and maxillofacial surgery services,Clinical Services,Surgical Services,Emergency oral and maxillofacial surgery services,TRUE,FALSE,TRUE,FALSE
clinical_services,Emergency service,Clinical Services,Emergency Services,Emergency service,TRUE,FALSE,TRUE,FALSE
clinical_services,Emergency service as first Aid,Clinical Services,Emergency Services,Emergency service as first Aid,TRUE,FALSE,TRUE,FALSE
clinical_services,Error,Support Services,Support Services,Error,FALSE,FALSE,FALSE,TRUE
clinical_services,Essential new born care,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Essential new born care,TRUE,FALSE,TRUE,FALSE
clinical_services,Extracorporal Shock Wave Lithotripsy,Clinical Services,Surgical Services,Extracorporal Shock Wave Lithotripsy,TRUE,FALSE,TRUE,FALSE
clinical_services,Family Planning,Reproductive & Maternal Health,Family Planning,Family Planning,TRUE,FALSE,TRUE,FALSE
clinical_services,Gastroenterology,Clinical Services,General Clinical Services,Gastroenterology,TRUE,FALSE,TRUE,FALSE
clinical_services,General Anesthesia service,Clinical Services,Surgical Services,General Anesthesia service,TRUE,FALSE,TRUE,FALSE
clinical_services,Growth monitoring and promotion,Community & Preventive Health,Growth Monitoring & Nutrition,Growth monitoring and promotion,TRUE,FALSE,TRUE,FALSE
clinical_services,HIV /AIDS testing,HIV/AIDS Services,HIV/AIDS Services,HIV /AIDS testing,TRUE,FALSE,TRUE,FALSE
clinical_services,HIV/AIDS Care and treatment,HIV/AIDS Services,HIV/AIDS Services,HIV/AIDS Care and treatment,TRUE,FALSE,TRUE,FALSE
clinical_services,Health Promotion Service,Community & Preventive Health,Health Promotion and Disease Prevention,Health Promotion Service,TRUE,FALSE,TRUE,FALSE
clinical_services,Hemodialysis,Clinical Services,General Clinical Services,Hemodialysis,TRUE,FALSE,TRUE,FALSE
clinical_services,Hepathopanceriatobiliary Interventions,Clinical Services,General Clinical Services,Hepathopanceriatobiliary Interventions,TRUE,FALSE,TRUE,FALSE
clinical_services,Hospital Based Medicine Preparations,HIV/AIDS Services,HIV/AIDS Services,Hospital Based Medicine Preparations,TRUE,FALSE,TRUE,FALSE
clinical_services,IMNCI/ICCM,Community & Preventive Health,Growth Monitoring & Nutrition,IMNCI/ICCM,TRUE,FALSE,TRUE,FALSE
clinical_services,Immunization service,Community & Preventive Health,Immunisation/Vaccination,Immunization service,TRUE,FALSE,TRUE,FALSE
clinical_services,"Individual, group and family therapy",Clinical Services,General Clinical Services,"Individual, group and family therapy",TRUE,FALSE,TRUE,FALSE
clinical_services,Inpatient service,Clinical Services,General Inpatient (IPD),Inpatient service,TRUE,FALSE,TRUE,FALSE
clinical_services,Inpatient services,Clinical Services,General Inpatient (IPD),Inpatient services,TRUE,FALSE,TRUE,FALSE
clinical_services,Insertion of stents,Clinical Services,Surgical Services,Insertion of stents,TRUE,FALSE,TRUE,FALSE
clinical_services,Integrated Management of newborn and Childhood Illness/integrated community case management(IMNCI/ICCM),Reproductive & Maternal Health,Reproductive & Maternal Health Services,Integrated Management of newborn and Childhood Illness/integrated community case management(IMNCI/ICCM),TRUE,FALSE,TRUE,FALSE
clinical_services,Integrated psychiatry emergency service,Clinical Services,Emergency Services,Integrated psychiatry emergency service,TRUE,FALSE,TRUE,FALSE
clinical_services,Internal medicine service,Clinical Services,General Clinical Services,Internal medicine service,TRUE,FALSE,TRUE,FALSE
clinical_services,Interventional catheterization service,Clinical Services,Surgical Services,Interventional catheterization service,TRUE,FALSE,TRUE,FALSE
clinical_services,Investigation & interventions with endoscopies,Clinical Services,Surgical Services,Investigation & interventions with endoscopies,TRUE,FALSE,TRUE,FALSE
clinical_services,Keratometry and ultrasound examinations,Clinical Services,ENT Services,Keratometry and ultrasound examinations,TRUE,FALSE,TRUE,FALSE
clinical_services,Laser therapy,Clinical Services,General Clinical Services,Laser therapy,TRUE,FALSE,TRUE,FALSE
clinical_services,Local Anesthesia service,Clinical Services,Surgical Services,Local Anesthesia service,TRUE,FALSE,TRUE,FALSE
clinical_services,MCH Anesthesia service,Reproductive & Maternal Health,Reproductive & Maternal Health Services,MCH Anesthesia service,TRUE,FALSE,TRUE,FALSE
clinical_services,MCH Growth monitoring,Reproductive & Maternal Health,Reproductive & Maternal Health Services,MCH Growth monitoring,TRUE,FALSE,TRUE,FALSE
clinical_services,Major surgical services,Clinical Services,Surgical Services,Major surgical services,TRUE,FALSE,TRUE,FALSE
clinical_services,Management of sever acute malnutrition,Community & Preventive Health,Growth Monitoring & Nutrition,Management of sever acute malnutrition,TRUE,FALSE,TRUE,FALSE
clinical_services,Maternal Health,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Maternal Health,TRUE,FALSE,TRUE,FALSE
clinical_services,Medicine Preparations (compounding) Services,HIV/AIDS Services,HIV/AIDS Services,Medicine Preparations (compounding) Services,TRUE,FALSE,TRUE,FALSE
clinical_services,Mental healthcare services,Clinical Services,General Clinical Services,Mental healthcare services,TRUE,FALSE,TRUE,FALSE
clinical_services,Minor and major ophthalmologic surgical procedures,Clinical Services,Surgical Services,Minor and major ophthalmologic surgical procedures,TRUE,FALSE,TRUE,FALSE
clinical_services,Minor surgical service,Clinical Services,Surgical Services,Minor surgical service,TRUE,FALSE,TRUE,FALSE
clinical_services,NICU service,Clinical Services,General Inpatient (IPD),NICU service,TRUE,FALSE,TRUE,FALSE
clinical_services,NTD,Community & Preventive Health,Health Promotion and Disease Prevention,NTD,TRUE,FALSE,TRUE,FALSE
clinical_services,Neonatal ICU,Reproductive & Maternal Health,Reproductive & Maternal Health Services,Neonatal ICU,TRUE,FALSE,TRUE,FALSE
clinical_services,Nerve Conduction Test,Diagnostic Services,Diagnostic Services,Nerve Conduction Test,TRUE,FALSE,TRUE,FALSE
clinical_services,Neurology service,Clinical Services,General Clinical Services,Neurology service,TRUE,FALSE,TRUE,FALSE
clinical_services,Non communicable disease: DM. HNT,Clinical Services,General Clinical Services,Non communicable disease: DM. HNT,TRUE,FALSE,TRUE,FALSE
clinical_services,Nuclear Medicine Service,Diagnostic Services,Radiology Services,Nuclear Medicine Service,TRUE,FALSE,TRUE,FALSE
clinical_services,Nursing procedures services,Clinical Services,General Clinical Services,Nursing procedures services,TRUE,FALSE,TRUE,FALSE
clinical_services,ORL Inpatient services,Clinical Services,General Inpatient (IPD),ORL Inpatient services,TRUE,FALSE,TRUE,FALSE
clinical_services,ORL Major surgical services,Clinical Services,Surgical Services,ORL Major surgical services,TRUE,FALSE,TRUE,FALSE
clinical_services,ORL Minor surgical services,Clinical Services,Surgical Services,ORL Minor surgical services,TRUE,FALSE,TRUE,FALSE
clinical_services,ORL emergency services management,Clinical Services,Emergency Services,ORL emergency services management,TRUE,FALSE,TRUE,FALSE
clinical_services,Occupational skin disease management,Clinical Services,ENT Services,Occupational skin disease management,TRUE,FALSE,TRUE,FALSE
clinical_services,Occupational therapy,Clinical Services,General Clinical Services,Occupational therapy,TRUE,FALSE,TRUE,FALSE
clinical_services,Oncologic emergency services including emergency procedures,Clinical Services,Emergency Services,Oncologic emergency services including emergency procedures,TRUE,FALSE,TRUE,FALSE
clinical_services,Oncology services,Clinical Services,General Clinical Services,Oncology services,TRUE,FALSE,TRUE,FALSE
clinical_services,Ophthalmology services,Clinical Services,ENT Services,Ophthalmology services,TRUE,FALSE,TRUE,FALSE
clinical_services,Optometry service,Clinical Services,ENT Services,Optometry service,TRUE,FALSE,TRUE,FALSE
clinical_services,Orthopedic service,Clinical Services,General Clinical Services,Orthopedic service,TRUE,FALSE,TRUE,FALSE
clinical_services,Outpatient Service,Clinical Services,ENT Services,Outpatient Service,TRUE,FALSE,TRUE,FALSE
clinical_services,Outpatient therapeutic program (OTP),Community & Preventive Health,Growth Monitoring & Nutrition,Outpatient therapeutic program (OTP),TRUE,FALSE,TRUE,FALSE
clinical_services,Oxygen Service,Clinical Services,General Clinical Services,Oxygen Service,TRUE,FALSE,TRUE,FALSE
clinical_services,PNC,Reproductive & Maternal Health,Reproductive & Maternal Health Services,PNC,TRUE,FALSE,TRUE,FALSE
clinical_services,Pain management,Clinical Services,ENT Services,Pain management,TRUE,FALSE,TRUE,FALSE
clinical_services,Pathology service,Diagnostic Services,Laboratory Services,Pathology service,TRUE,FALSE,TRUE,FALSE
clinical_services,Pediatric ICU,Clinical Services,General Inpatient (IPD),Pediatric ICU,TRUE,FALSE,TRUE,FALSE
clinical_services,Pediatric dermatology service (eg. atopic eczema),Clinical Services,General Clinical Services,Pediatric dermatology service (eg. atopic eczema),TRUE,FALSE,TRUE,FALSE
