"source_service_name","service_domain","service_group","service_name","is_clinical","is_malaria_related","include_in_analysis","needs_review"
"ANC guidelines","Support Services","Guidelines and Job Aids","ANC guidelines",FALSE,FALSE,FALSE,FALSE
"ANC job aid","Support Services","Guidelines and Job Aids","ANC job aid",FALSE,FALSE,FALSE,FALSE
"ARI","Community & Preventive Health","Health Promotion and Disease Prevention","ARI",TRUE,FALSE,TRUE,FALSE
"ART","HIV/AIDS Services","HIV/AIDS Services","ART",TRUE,FALSE,TRUE,FALSE
"ART Pescriptions","HIV/AIDS Services","HIV/AIDS Services","ART Pescriptions",TRUE,FALSE,TRUE,FALSE
"ART follow up","HIV/AIDS Services","HIV/AIDS Services","ART follow up",TRUE,FALSE,TRUE,FALSE
"ART for Pregnant women","HIV/AIDS Services","HIV/AIDS Services","ART for Pregnant women",TRUE,FALSE,TRUE,FALSE
"ART providers","HIV/AIDS Services","HIV/AIDS Services","ART providers",TRUE,FALSE,TRUE,FALSE
"ART services","HIV/AIDS Services","HIV/AIDS Services","ART services",TRUE,FALSE,TRUE,FALSE
"ARV Prophylaxis","Support Services","Commodities and Supplies","ARV Prophylaxis",FALSE,FALSE,FALSE,FALSE
"ARV prohpylaxis  for newborn","Support Services","Commodities and Supplies","ARV prohpylaxis  for newborn",FALSE,FALSE,FALSE,FALSE
"Accidents & Emergencies","Clinical Services","General Clinical Services","Accidents & Emergencies",TRUE,FALSE,TRUE,FALSE
"Acredited microscopist","Support Services","Support Services","Acredited microscopist",FALSE,FALSE,FALSE,FALSE
"Active management of third stage of labor","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Active management of third stage of labor",TRUE,FALSE,TRUE,FALSE
"Adult less than 36 kg","Support Services","Commodities and Supplies","Adult less than 36 kg",FALSE,FALSE,FALSE,FALSE
"Adult more than 36 kg","Support Services","Commodities and Supplies","Adult more than 36 kg",FALSE,FALSE,FALSE,FALSE
"Adult, Injectable Artesunate","Support Services","Commodities and Supplies","Adult, Injectable Artesunate",FALSE,FALSE,FALSE,FALSE
"Agglutination test","Diagnostic Services","Diagnostic Services","Agglutination test",TRUE,FALSE,TRUE,FALSE
"Alt testing","Diagnostic Services","Diagnostic Services","Alt testing",TRUE,FALSE,TRUE,FALSE
"Amoxixillin Treatment","Support Services","Commodities and Supplies","Amoxixillin Treatment",FALSE,FALSE,FALSE,FALSE
"Ampicilin","Support Services","Commodities and Supplies","Ampicilin",FALSE,FALSE,FALSE,FALSE
"Amputation","Clinical Services","General Clinical Services","Amputation",TRUE,FALSE,TRUE,FALSE
"Anaesthetist","Support Services","Support Services","Anaesthetist",FALSE,FALSE,FALSE,FALSE
"Ante-natal Services","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Ante-natal Services",TRUE,FALSE,TRUE,FALSE
"Antibiotics","Support Services","Commodities and Supplies","Antibiotics",FALSE,FALSE,FALSE,FALSE
"Assay kit for CD4 count testing","Support Services","Equipment and Infrastructure","Assay kit for CD4 count testing",FALSE,FALSE,FALSE,FALSE
"Assisted vaginal","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Assisted vaginal",TRUE,FALSE,TRUE,FALSE
"Auto disposable Syringes","Support Services","Equipment and Infrastructure","Auto disposable Syringes",FALSE,FALSE,FALSE,FALSE
"Auto disposable syringes","Support Services","Equipment and Infrastructure","Auto disposable syringes",FALSE,FALSE,FALSE,FALSE
"Auto-disable syringes","Support Services","Equipment and Infrastructure","Auto-disable syringes",FALSE,FALSE,FALSE,FALSE
"Azithromycin","Support Services","Commodities and Supplies","Azithromycin",FALSE,FALSE,FALSE,FALSE
"BCG vaccine","Support Services","Commodities and Supplies","BCG vaccine",FALSE,FALSE,FALSE,FALSE
"BCG vaccine diluent","Support Services","Commodities and Supplies","BCG vaccine diluent",FALSE,FALSE,FALSE,FALSE
"BCG vaccine stock out","Support Services","Supply Chain Records","BCG vaccine stock out",FALSE,FALSE,FALSE,FALSE
"Benzathine/Benzylpenicin","Support Services","Commodities and Supplies","Benzathine/Benzylpenicin",FALSE,FALSE,FALSE,FALSE
"Betamethasone injectable","Support Services","Commodities and Supplies","Betamethasone injectable",FALSE,FALSE,FALSE,FALSE
"Bin","Support Services","Equipment and Infrastructure","Bin",FALSE,FALSE,FALSE,FALSE
"Biochemistry analyser for kidney and liver function","Support Services","Equipment and Infrastructure","Biochemistry analyser for kidney and liver function",FALSE,FALSE,FALSE,FALSE
" Blood Transfusion","Diagnostic Services","Diagnostic Services","Blood Transfusion",TRUE,FALSE,TRUE,FALSE
"Blood glucose test","Diagnostic Services","Diagnostic Services","Blood glucose test",TRUE,FALSE,TRUE,FALSE
"Blood group serology","Diagnostic Services","Diagnostic Services","Blood group serology",TRUE,FALSE,TRUE,FALSE
"Blood group testing","Diagnostic Services","Diagnostic Services","Blood group testing",TRUE,FALSE,TRUE,FALSE
"Blood obtained from other sources","Diagnostic Services","Laboratory - Haematology","Blood obtained from other sources",TRUE,FALSE,TRUE,FALSE
"Blood ordered from national/regional centre","Diagnostic Services","Laboratory - Haematology","Blood ordered from national/regional centre",TRUE,FALSE,TRUE,FALSE
"Blood screened for HIV","Diagnostic Services","Diagnostic Services","Blood screened for HIV",TRUE,FALSE,TRUE,FALSE
"Blood screened for Hepatitis  B","Diagnostic Services","Diagnostic Services","Blood screened for Hepatitis  B",TRUE,FALSE,TRUE,FALSE
"Blood screened for Hepatitis C","Diagnostic Services","Diagnostic Services","Blood screened for Hepatitis C",TRUE,FALSE,TRUE,FALSE
"Blood screened for Syphillis","Diagnostic Services","Diagnostic Services","Blood screened for Syphillis",TRUE,FALSE,TRUE,FALSE
"Blood screening","Diagnostic Services","Diagnostic Services","Blood screening",TRUE,FALSE,TRUE,FALSE
"Blood stock outs","Support Services","Supply Chain Records","Blood stock outs",FALSE,FALSE,FALSE,FALSE
"Blood sugar test","Diagnostic Services","Diagnostic Services","Blood sugar test",TRUE,FALSE,TRUE,FALSE
"Blood transfusion","Diagnostic Services","Diagnostic Services","Blood transfusion",TRUE,FALSE,TRUE,FALSE
"Breastfeeding/feeding options Counselling","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Breastfeeding/feeding options Counselling",TRUE,FALSE,TRUE,FALSE
"CT-Scan","Diagnostic Services","Diagnostic Services","CT-Scan",TRUE,FALSE,TRUE,FALSE
"Caesarian section","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Caesarian section",TRUE,FALSE,TRUE,FALSE
"Calcium gluconate","Support Services","Commodities and Supplies","Calcium gluconate",FALSE,FALSE,FALSE,FALSE
"Cancer Treatment","Clinical Services","General Clinical Services","Cancer Treatment",TRUE,FALSE,TRUE,FALSE
"Cardiovascular disease management guidelines","Support Services","Guidelines and Job Aids","Cardiovascular disease management guidelines",FALSE,FALSE,FALSE,FALSE
"Cardivascular diseases management","Clinical Services","General Clinical Services","Cardivascular diseases management",TRUE,FALSE,TRUE,FALSE
"Cataract Surgery","Clinical Services","General Clinical Services","Cataract Surgery",TRUE,FALSE,TRUE,FALSE
"Ceasarian section","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Ceasarian section",TRUE,FALSE,TRUE,FALSE
"Cefixime","Support Services","Commodities and Supplies","Cefixime",FALSE,FALSE,FALSE,FALSE
"Centrifuge","Support Services","Equipment and Infrastructure","Centrifuge",FALSE,FALSE,FALSE,FALSE
"Centrifuge and cross match","Support Services","Equipment and Infrastructure","Centrifuge and cross match",FALSE,FALSE,FALSE,FALSE
"Cervical cancer Diagnosis","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Cervical cancer Diagnosis",TRUE,FALSE,TRUE,FALSE
"Child care services","Clinical Services","General Clinical Services","Child care services",TRUE,FALSE,TRUE,FALSE
"Child immunisation","Community & Preventive Health","Community & Preventive Health","Child immunisation",TRUE,FALSE,TRUE,FALSE
"Children less than 15 kg","Support Services","Commodities and Supplies","Children less than 15 kg",FALSE,FALSE,FALSE,FALSE
"Children more than 15 kg","Support Services","Commodities and Supplies","Children more than 15 kg",FALSE,FALSE,FALSE,FALSE
"Children, Injectable Artesunate","Support Services","Commodities and Supplies","Children, Injectable Artesunate",FALSE,FALSE,FALSE,FALSE
"Chlorhexidine","Support Services","Commodities and Supplies","Chlorhexidine",FALSE,FALSE,FALSE,FALSE
"Chronic Respiratory diseases","Clinical Services","General Clinical Services","Chronic Respiratory diseases",TRUE,FALSE,TRUE,FALSE
"Chronic Respiratory diseases management","Clinical Services","General Clinical Services","Chronic Respiratory diseases management",TRUE,FALSE,TRUE,FALSE
"Cleft Lip repair","Clinical Services","General Clinical Services","Cleft Lip repair",TRUE,FALSE,TRUE,FALSE
"Clinical Chemistry","Diagnostic Services","Diagnostic Services","Clinical Chemistry",TRUE,FALSE,TRUE,FALSE
"Community Health Services","Community & Preventive Health","Community & Preventive Health","Community Health Services",TRUE,FALSE,TRUE,FALSE
"Community management of in under-5: Micronutrient provider","Community & Preventive Health","Growth Monitoring & Nutrition","Community management of in under-5: Micronutrient provider",TRUE,FALSE,TRUE,FALSE
"Community management of nutrition in under-5: Vitamin A","Community & Preventive Health","Community & Preventive Health","Community management of nutrition in under-5: Vitamin A",TRUE,FALSE,TRUE,FALSE
"Community management of nutrition under-5:Plumpy peanut","Community & Preventive Health","Community & Preventive Health","Community management of nutrition under-5:Plumpy peanut",TRUE,FALSE,TRUE,FALSE
"Condoms","Support Services","Commodities and Supplies","Condoms",FALSE,FALSE,FALSE,FALSE
"Contacture release","Clinical Services","General Clinical Services","Contacture release",TRUE,FALSE,TRUE,FALSE
"Critical care HDU","Clinical Services","General Clinical Services","Critical care HDU",TRUE,FALSE,TRUE,FALSE
"Cycle Beads","Support Services","Commodities and Supplies","Cycle Beads",FALSE,FALSE,FALSE,FALSE
"DBS","HIV/AIDS Services","HIV Testing & Counselling","DBS",TRUE,FALSE,TRUE,FALSE
"DPT Vaccine","Support Services","Commodities and Supplies","DPT Vaccine",FALSE,FALSE,FALSE,FALSE
"DPT-Hib + Hep B/Pentavalet vaccine","Support Services","Commodities and Supplies","DPT-Hib + Hep B/Pentavalet vaccine",FALSE,FALSE,FALSE,FALSE
"Days with stock out","Support Services","Supply Chain Records","Days with stock out",FALSE,FALSE,FALSE,FALSE
"Delivery Services","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Delivery Services",TRUE,FALSE,TRUE,FALSE
"Dental","Clinical Services","General Clinical Services","Dental",TRUE,FALSE,TRUE,FALSE
"Depoprovera","Support Services","Commodities and Supplies","Depoprovera",FALSE,FALSE,FALSE,FALSE
"Dermatology (Skin)","Clinical Services","General Clinical Services","Dermatology (Skin)",TRUE,FALSE,TRUE,FALSE
"Deworming","Community & Preventive Health","Community & Preventive Health","Deworming",TRUE,FALSE,TRUE,FALSE
"Dexamethasone injectable","Support Services","Commodities and Supplies","Dexamethasone injectable",FALSE,FALSE,FALSE,FALSE
"Diagnostic testing","Diagnostic Services","Diagnostic Services","Diagnostic testing",TRUE,FALSE,TRUE,FALSE
"Diarrhoea diseases","Clinical Services","General Clinical Services","Diarrhoea diseases",TRUE,FALSE,TRUE,FALSE
"Disinfectant","Support Services","Equipment and Infrastructure","Disinfectant",FALSE,FALSE,FALSE,FALSE
"Dispensing room","Support Services","Support Services","Dispensing room",FALSE,FALSE,FALSE,FALSE
"Disposable gloves","Support Services","Equipment and Infrastructure","Disposable gloves",FALSE,FALSE,FALSE,FALSE
"Disposable syringes","Support Services","Equipment and Infrastructure","Disposable syringes",FALSE,FALSE,FALSE,FALSE
"ENT","Clinical Services","General Clinical Services","ENT",TRUE,FALSE,TRUE,FALSE
"Elisa-HIV antibody test","HIV/AIDS Services","HIV/AIDS Services","Elisa-HIV antibody test",TRUE,FALSE,TRUE,FALSE
"Emergencey Ceasarian Section","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Emergencey Ceasarian Section",TRUE,FALSE,TRUE,FALSE
"Emergency Contraception","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Emergency Contraception",TRUE,FALSE,TRUE,FALSE
"Emergency Contraceptives","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Emergency Contraceptives",TRUE,FALSE,TRUE,FALSE
"Eye ointment","Support Services","Commodities and Supplies","Eye ointment",FALSE,FALSE,FALSE,FALSE
"FBC-Full blood count","Diagnostic Services","Diagnostic Services","FBC-Full blood count",TRUE,FALSE,TRUE,FALSE
"Facility prescibes TB drugs","Clinical Services","TB Services","Facility prescibes TB drugs",TRUE,FALSE,TRUE,FALSE
"Facility provides TB drugs","Clinical Services","TB Services","Facility provides TB drugs",TRUE,FALSE,TRUE,FALSE
"Family Health","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Family Health",TRUE,FALSE,TRUE,FALSE
"Family planning","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Family planning",TRUE,FALSE,TRUE,FALSE
"Family planning  counselling to HIV positve pregnant women","Reproductive & Maternal Health","Family Planning","Family planning  counselling to HIV positve pregnant women",TRUE,FALSE,TRUE,FALSE
"Family planning for HIV clients","Reproductive & Maternal Health","Family Planning","Family planning for HIV clients",TRUE,FALSE,TRUE,FALSE
"Family planning services for un married persons","Reproductive & Maternal Health","Family Planning","Family planning services for un married persons",TRUE,FALSE,TRUE,FALSE
"Fansidar for malaria prevention (IPT)","Support Services","Commodities and Supplies","Fansidar for malaria prevention (IPT)",FALSE,TRUE,FALSE,FALSE
"Feeding tubes","Support Services","Equipment and Infrastructure","Feeding tubes",FALSE,FALSE,FALSE,FALSE
"Female Sterilisation","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Female Sterilisation",TRUE,FALSE,TRUE,FALSE
"Female condoms","Support Services","Commodities and Supplies","Female condoms",FALSE,FALSE,FALSE,FALSE
"First Line Uncomplicated Treatment","Malaria Services","Malaria Diagnosis and Treatment","First Line Uncomplicated Treatment",TRUE,TRUE,TRUE,FALSE
"Fluorescence microscope available and functional","Support Services","Equipment and Infrastructure","Fluorescence microscope available and functional",FALSE,FALSE,FALSE,FALSE
"Folic acid supplimentation","Support Services","Commodities and Supplies","Folic acid supplimentation",FALSE,FALSE,FALSE,FALSE
"Fortified Protein supplimentation","Support Services","Commodities and Supplies","Fortified Protein supplimentation",FALSE,FALSE,FALSE,FALSE
"Fracture","Clinical Services","Surgical Services","Fracture",TRUE,FALSE,TRUE,FALSE
"Functional CD4 count","HIV/AIDS Services","HIV/AIDS Services","Functional CD4 count",TRUE,FALSE,TRUE,FALSE
"Functional ECG","Support Services","Equipment and Infrastructure","Functional ECG",FALSE,FALSE,FALSE,FALSE
"Functional assay automated systems for HIV viral load","Support Services","Equipment and Infrastructure","Functional assay automated systems for HIV viral load",FALSE,FALSE,FALSE,FALSE
"Functional biochemistry analyzer","Support Services","Equipment and Infrastructure","Functional biochemistry analyzer",FALSE,FALSE,FALSE,FALSE
"Functional diagnostic centrifuge","Support Services","Equipment and Infrastructure","Functional diagnostic centrifuge",FALSE,FALSE,FALSE,FALSE
"Functional haematology analyzer","Support Services","Equipment and Infrastructure","Functional haematology analyzer",FALSE,FALSE,FALSE,FALSE
"General OPD","Clinical Services","General Clinical Services","General OPD",TRUE,FALSE,TRUE,FALSE
"Gentamycin 10mg","Support Services","Commodities and Supplies","Gentamycin 10mg",FALSE,FALSE,FALSE,FALSE
"Gentamycin injectable 20mg","Support Services","Commodities and Supplies","Gentamycin injectable 20mg",FALSE,FALSE,FALSE,FALSE
"Gentamycin injectable 40mg","Support Services","Commodities and Supplies","Gentamycin injectable 40mg",FALSE,FALSE,FALSE,FALSE
"Glass slides and cover slips","Support Services","Equipment and Infrastructure","Glass slides and cover slips",FALSE,FALSE,FALSE,FALSE
"Glucometer","Support Services","Equipment and Infrastructure","Glucometer",FALSE,FALSE,FALSE,FALSE
"Glucometer test strips","Support Services","Equipment and Infrastructure","Glucometer test strips",FALSE,FALSE,FALSE,FALSE
"Growth monitoring","Community & Preventive Health","Community & Preventive Health","Growth monitoring",TRUE,FALSE,TRUE,FALSE
"Guidleines for Management of Obstetric Complications","Support Services","Guidelines and Job Aids","Guidleines for Management of Obstetric Complications",FALSE,FALSE,FALSE,FALSE
"Guidleines for blood transfusion","Support Services","Guidelines and Job Aids","Guidleines for blood transfusion",FALSE,FALSE,FALSE,FALSE
"HIV Counselling for Pregnant women","Reproductive & Maternal Health","Reproductive & Maternal Health Services","HIV Counselling for Pregnant women",TRUE,FALSE,TRUE,FALSE
"HIV Testing","HIV/AIDS Services","HIV/AIDS Services","HIV Testing",TRUE,FALSE,TRUE,FALSE
"HIV and AIDS Treatment","HIV/AIDS Services","HIV/AIDS Services","HIV and AIDS Treatment",TRUE,FALSE,TRUE,FALSE
"HIV and TB screening","HIV/AIDS Services","HIV Testing & Counselling","HIV and TB screening",TRUE,FALSE,TRUE,FALSE
"HIV test","HIV/AIDS Services","HIV/AIDS Services","HIV test",TRUE,FALSE,TRUE,FALSE
"HIV-AIDS national guidelines","Support Services","Guidelines and Job Aids","HIV-AIDS national guidelines",FALSE,FALSE,FALSE,FALSE
"HTC for minor adolescents","HIV/AIDS Services","HIV/AIDS Services","HTC for minor adolescents",TRUE,FALSE,TRUE,FALSE
"HTC room","HIV/AIDS Services","HIV/AIDS Services","HTC room",TRUE,FALSE,TRUE,FALSE
"HTS","HIV/AIDS Services","HIV/AIDS Services","HTS",TRUE,FALSE,TRUE,FALSE
"Hand sanitiser","Support Services","Equipment and Infrastructure","Hand sanitiser",FALSE,FALSE,FALSE,FALSE
"Hand washing soap","Support Services","Equipment and Infrastructure","Hand washing soap",FALSE,FALSE,FALSE,FALSE
"Hand waship soap","Support Services","Equipment and Infrastructure","Hand waship soap",FALSE,FALSE,FALSE,FALSE
"Health Education","Community & Preventive Health","Community & Preventive Health","Health Education",TRUE,FALSE,TRUE,FALSE
"Health education","Community & Preventive Health","Community & Preventive Health","Health education",TRUE,FALSE,TRUE,FALSE
"Hematology","Diagnostic Services","Diagnostic Services","Hematology",TRUE,FALSE,TRUE,FALSE
"Hernia Repair","Clinical Services","General Clinical Services","Hernia Repair",TRUE,FALSE,TRUE,FALSE
"Hydralazine","Support Services","Commodities and Supplies","Hydralazine",FALSE,FALSE,FALSE,FALSE
"IMCI Guidelines","Support Services","Guidelines and Job Aids","IMCI Guidelines",FALSE,FALSE,FALSE,FALSE
"IMCI – Integrated Management of Child Illnesses","Clinical Services","General Clinical Services","IMCI – Integrated Management of Child Illnesses",TRUE,FALSE,TRUE,FALSE
"IMEESC trained staff","Support Services","Staff Training Records","IMEESC trained staff",FALSE,FALSE,FALSE,FALSE
"IPT guidelines","Support Services","Guidelines and Job Aids","IPT guidelines",FALSE,FALSE,FALSE,FALSE
"ITN Distribution","Malaria Services","Malaria Diagnosis and Treatment","ITN Distribution",TRUE,TRUE,TRUE,FALSE
"IV Solutions","Clinical Services","General Inpatient (IPD)","IV Solutions",TRUE,FALSE,TRUE,FALSE
"IV Treatment","Clinical Services","General Inpatient (IPD)","IV Treatment",TRUE,FALSE,TRUE,FALSE
"Immunizations","Community & Preventive Health","Community & Preventive Health","Immunizations",TRUE,FALSE,TRUE,FALSE
"Immunology and Serology","Diagnostic Services","Diagnostic Services","Immunology and Serology",TRUE,FALSE,TRUE,FALSE
"Implant","Support Services","Commodities and Supplies","Implant",FALSE,FALSE,FALSE,FALSE
"Implants","Support Services","Commodities and Supplies","Implants",FALSE,FALSE,FALSE,FALSE
"In patient services (IPD)","Clinical Services","General Clinical Services","In patient services (IPD)",TRUE,FALSE,TRUE,FALSE
"Infant and young child feeding last 2 years","Support Services","Guidelines and Job Aids","Infant and young child feeding last 2 years",FALSE,FALSE,FALSE,FALSE
"Inhalers","Support Services","Commodities and Supplies","Inhalers",FALSE,FALSE,FALSE,FALSE
"Injectable","Reproductive & Maternal Health","Family Planning","Injectable",TRUE,FALSE,TRUE,FALSE
"Injectable Contraceptive","Support Services","Commodities and Supplies","Injectable Contraceptive",FALSE,FALSE,FALSE,FALSE
"Intrauterine Device (IUCD)","Support Services","Commodities and Supplies","Intrauterine Device (IUCD)",FALSE,FALSE,FALSE,FALSE
"Intrauterine Device (IUD)","Support Services","Commodities and Supplies","Intrauterine Device (IUD)",FALSE,FALSE,FALSE,FALSE
"Iron Suppliment","Support Services","Commodities and Supplies","Iron Suppliment",FALSE,FALSE,FALSE,FALSE
"Iron Supplimentation","Support Services","Commodities and Supplies","Iron Supplimentation",FALSE,FALSE,FALSE,FALSE
"Ketone test","Diagnostic Services","Diagnostic Services","Ketone test",TRUE,FALSE,TRUE,FALSE
"Laboratory","Diagnostic Services","Diagnostic Services","Laboratory",TRUE,FALSE,TRUE,FALSE
"Laparatomy provided","Clinical Services","General Clinical Services","Laparatomy provided",TRUE,FALSE,TRUE,FALSE
"Laptop for mtb testing","Support Services","Equipment and Infrastructure","Laptop for mtb testing",FALSE,FALSE,FALSE,FALSE
"Levonorgestrel","Support Services","Commodities and Supplies","Levonorgestrel",FALSE,FALSE,FALSE,FALSE
"MCI-Integrated Mangement of child illiness","Clinical Services","General Clinical Services","MCI-Integrated Mangement of child illiness",TRUE,FALSE,TRUE,FALSE
"MDR TB guidelines","Support Services","Guidelines and Job Aids","MDR TB guidelines",FALSE,FALSE,FALSE,FALSE
"MRDT available","Malaria Services","Malaria Diagnosis and Treatment","MRDT available",TRUE,TRUE,TRUE,FALSE
"Magnesium Sulphate","Support Services","Commodities and Supplies","Magnesium Sulphate",FALSE,FALSE,FALSE,FALSE
"Magnesium sulphate","Support Services","Commodities and Supplies","Magnesium sulphate",FALSE,FALSE,FALSE,FALSE
"Malaria Diagnosis and Treatment","Malaria Services","Malaria Diagnosis and Treatment","Malaria Diagnosis and Treatment",TRUE,TRUE,TRUE,FALSE
"Malaria Treatment","Malaria Services","Malaria Diagnosis and Treatment","Malaria Treatment",TRUE,TRUE,TRUE,FALSE
"Malaria diagnosis","Malaria Services","Malaria Diagnosis and Treatment","Malaria diagnosis",TRUE,TRUE,TRUE,FALSE
"Malaria diagnosis through symptoms","Malaria Services","Malaria Diagnosis and Treatment","Malaria diagnosis through symptoms",TRUE,TRUE,TRUE,FALSE
" Malaria facility offer diagnosis and malaria treatment","Malaria Services","Malaria Diagnosis and Treatment","Malaria facility offer diagnosis and malaria treatment",TRUE,TRUE,TRUE,FALSE
"Malaria rapid diagnostic test (MRDT)","Malaria Services","Malaria Diagnosis and Treatment","Malaria rapid diagnostic test (MRDT)",TRUE,TRUE,TRUE,FALSE
"Malaria rapid test","Malaria Services","Malaria Diagnosis and Treatment","Malaria rapid test",TRUE,TRUE,TRUE,FALSE
"Male Sterilisation","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Male Sterilisation",TRUE,FALSE,TRUE,FALSE
