"source_service_name","service_domain","service_group","service_name","is_clinical","is_malaria_related","include_in_analysis","needs_review"
"Male condoms","Support Services","Commodities and Supplies","Male condoms",FALSE,FALSE,FALSE,FALSE
"Management of High Blood Pressure in Pregnant women","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Management of High Blood Pressure in Pregnant women",TRUE,FALSE,TRUE,FALSE
"Management of malnutrition","Community & Preventive Health","Growth Monitoring & Nutrition","Management of malnutrition",TRUE,FALSE,TRUE,FALSE
"Management of severe malnutrition (children)","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Management of severe malnutrition (children)",TRUE,FALSE,TRUE,FALSE
"Manual removal of placenta","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Manual removal of placenta",TRUE,FALSE,TRUE,FALSE
"Maternal & Child Health","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Maternal & Child Health",TRUE,FALSE,TRUE,FALSE
"Maternal Deaths","Support Services","Support Services","Maternal Deaths",FALSE,FALSE,FALSE,FALSE
"Maternity","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Maternity",TRUE,FALSE,TRUE,FALSE
"Measles Rubella","Community & Preventive Health","Immunisation/Vaccination","Measles Rubella",TRUE,FALSE,TRUE,FALSE
"Measles vaccine","Support Services","Commodities and Supplies","Measles vaccine",FALSE,FALSE,FALSE,FALSE
"Measles vaccine stock out","Support Services","Supply Chain Records","Measles vaccine stock out",FALSE,FALSE,FALSE,FALSE
"Medical","Clinical Services","General Inpatient (IPD)","Medical",TRUE,FALSE,TRUE,FALSE
"Medical Rehabilitation","Clinical Services","General Clinical Services","Medical Rehabilitation",TRUE,FALSE,TRUE,FALSE
"Medical devices","Support Services","Equipment and Infrastructure","Medical devices",FALSE,FALSE,FALSE,FALSE
"Methyldopa","Support Services","Commodities and Supplies","Methyldopa",FALSE,FALSE,FALSE,FALSE
"Metronidazole","Support Services","Commodities and Supplies","Metronidazole",FALSE,FALSE,FALSE,FALSE
"Microbiology","Diagnostic Services","Diagnostic Services","Microbiology",TRUE,FALSE,TRUE,FALSE
"Microscopy","Diagnostic Services","Diagnostic Services","Microscopy",TRUE,FALSE,TRUE,FALSE
"Misoprostol","Support Services","Commodities and Supplies","Misoprostol",FALSE,FALSE,FALSE,FALSE
"Molecular biological technique for HIV Viral load","HIV/AIDS Services","HIV/AIDS Services","Molecular biological technique for HIV Viral load",TRUE,FALSE,TRUE,FALSE
"NCD","Clinical Services","General Clinical Services","NCD",TRUE,FALSE,TRUE,FALSE
"National ART guidelines","Support Services","Guidelines and Job Aids","National ART guidelines",FALSE,FALSE,FALSE,FALSE
"National STI guidelines","Support Services","Guidelines and Job Aids","National STI guidelines",FALSE,FALSE,FALSE,FALSE
"National guidelines for Cervical cancer","Support Services","Guidelines and Job Aids","National guidelines for Cervical cancer",FALSE,FALSE,FALSE,FALSE
"National guidelines for Surgical care","Support Services","Guidelines and Job Aids","National guidelines for Surgical care",FALSE,FALSE,FALSE,FALSE
"National guidelines for TB- MDR","Support Services","Guidelines and Job Aids","National guidelines for TB- MDR",FALSE,FALSE,FALSE,FALSE
"Needle holders","Support Services","Equipment and Infrastructure","Needle holders",FALSE,FALSE,FALSE,FALSE
"Neonatal","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Neonatal",TRUE,FALSE,TRUE,FALSE
"Neonatal Rescucitation","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Neonatal Rescucitation",TRUE,FALSE,TRUE,FALSE
"Neonatal resuscitation (institutional)","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Neonatal resuscitation (institutional)",TRUE,FALSE,TRUE,FALSE
"Neonatal sucntion bulb single use/multiuse","Support Services","Equipment and Infrastructure","Neonatal sucntion bulb single use/multiuse",FALSE,FALSE,FALSE,FALSE
"Neonatal surgery","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Neonatal surgery",TRUE,FALSE,TRUE,FALSE
"Neurology","Clinical Services","General Clinical Services","Neurology",TRUE,FALSE,TRUE,FALSE
"New born rescucitation","Reproductive & Maternal Health","Reproductive & Maternal Health Services","New born rescucitation",TRUE,FALSE,TRUE,FALSE
"Nifedipe","Support Services","Commodities and Supplies","Nifedipe",FALSE,FALSE,FALSE,FALSE
"Non-Communicable Diseases","Clinical Services","General Clinical Services","Non-Communicable Diseases",TRUE,FALSE,TRUE,FALSE
"Nutrition","Community & Preventive Health","Community & Preventive Health","Nutrition",TRUE,FALSE,TRUE,FALSE
"Nutrition Counselling","Community & Preventive Health","Community & Preventive Health","Nutrition Counselling",TRUE,FALSE,TRUE,FALSE
"Nutrition services","Community & Preventive Health","Community & Preventive Health","Nutrition services",TRUE,FALSE,TRUE,FALSE
"ORS","Support Services","Commodities and Supplies","ORS",FALSE,FALSE,FALSE,FALSE
"ORS provision","Support Services","Commodities and Supplies","ORS provision",FALSE,FALSE,FALSE,FALSE
"Obs & Gynae","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Obs & Gynae",TRUE,FALSE,TRUE,FALSE
"Obstetric Guidelines","Support Services","Guidelines and Job Aids","Obstetric Guidelines",FALSE,FALSE,FALSE,FALSE
"Obstetric Job aid","Support Services","Guidelines and Job Aids","Obstetric Job aid",FALSE,FALSE,FALSE,FALSE
"Obstetric Referrals","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Obstetric Referrals",TRUE,FALSE,TRUE,FALSE
"Obstetric care medicines","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Obstetric care medicines",TRUE,FALSE,TRUE,FALSE
"Obstetrics Job aid in maternal and neonatal care","Support Services","Guidelines and Job Aids","Obstetrics Job aid in maternal and neonatal care",FALSE,FALSE,FALSE,FALSE
"Ophthalmology (Eye)","Clinical Services","General Clinical Services","Ophthalmology (Eye)",TRUE,FALSE,TRUE,FALSE
"Oral Contraceptives","Support Services","Commodities and Supplies","Oral Contraceptives",FALSE,FALSE,FALSE,FALSE
"Other Specialized Services","Clinical Services","General Clinical Services","Other Specialized Services",TRUE,FALSE,TRUE,FALSE
"Out patient services (OPD)","Clinical Services","General Clinical Services","Out patient services (OPD)",TRUE,FALSE,TRUE,FALSE
"Oxytocin","Support Services","Commodities and Supplies","Oxytocin",FALSE,FALSE,FALSE,FALSE
"PMTCT guideines","HIV/AIDS Services","HIV/AIDS Services","PMTCT guideines",TRUE,FALSE,TRUE,FALSE
"PMTCT room","HIV/AIDS Services","HIV/AIDS Services","PMTCT room",TRUE,FALSE,TRUE,FALSE
"Paediatric-HIV servies","HIV/AIDS Services","HIV/AIDS Services","Paediatric-HIV servies",TRUE,FALSE,TRUE,FALSE
"Palliative care","Clinical Services","General Clinical Services","Palliative care",TRUE,FALSE,TRUE,FALSE
"Palliative care Services","Clinical Services","General Clinical Services","Palliative care Services",TRUE,FALSE,TRUE,FALSE
"Palliative care guidelines","Support Services","Guidelines and Job Aids","Palliative care guidelines",FALSE,FALSE,FALSE,FALSE
"Parasitology","Diagnostic Services","Diagnostic Services","Parasitology",TRUE,FALSE,TRUE,FALSE
"Parentel oxytocin","Support Services","Commodities and Supplies","Parentel oxytocin",FALSE,FALSE,FALSE,FALSE
"Peak flow meters","Support Services","Commodities and Supplies","Peak flow meters",FALSE,FALSE,FALSE,FALSE
"Pediatric","Clinical Services","General Clinical Services","Pediatric",TRUE,FALSE,TRUE,FALSE
"Pentavalet vaccine stock out","Support Services","Supply Chain Records","Pentavalet vaccine stock out",FALSE,FALSE,FALSE,FALSE
"Penuomoccocal vaccine stock out","Support Services","Supply Chain Records","Penuomoccocal vaccine stock out",FALSE,FALSE,FALSE,FALSE
"Pharmacy","Support Services","Support Services","Pharmacy",FALSE,FALSE,FALSE,FALSE
"Pill","Support Services","Commodities and Supplies","Pill",FALSE,FALSE,FALSE,FALSE
"Pipettes","Support Services","Equipment and Infrastructure","Pipettes",FALSE,FALSE,FALSE,FALSE
"Pneumococcol vaccine","Support Services","Commodities and Supplies","Pneumococcol vaccine",FALSE,FALSE,FALSE,FALSE
"Pneumonia Treatment","Clinical Services","General Clinical Services","Pneumonia Treatment",TRUE,FALSE,TRUE,FALSE
"Pneumonia treatment","Clinical Services","General Clinical Services","Pneumonia treatment",TRUE,FALSE,TRUE,FALSE
"Polio vaccine","Support Services","Commodities and Supplies","Polio vaccine",FALSE,FALSE,FALSE,FALSE
"Polio vaccine diluent","Support Services","Commodities and Supplies","Polio vaccine diluent",FALSE,FALSE,FALSE,FALSE
"Polio vaccine stock out","Support Services","Supply Chain Records","Polio vaccine stock out",FALSE,FALSE,FALSE,FALSE
"Post-natal consultation","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Post-natal consultation",TRUE,FALSE,TRUE,FALSE
"Postnatal services","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Postnatal services",TRUE,FALSE,TRUE,FALSE
"Power source","Support Services","Equipment and Infrastructure","Power source",FALSE,FALSE,FALSE,FALSE
"Pregnancy test","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Pregnancy test",TRUE,FALSE,TRUE,FALSE
"PrepP-Pre exposure prophylaxis","HIV/AIDS Services","HIV/AIDS Services","PrepP-Pre exposure prophylaxis",TRUE,FALSE,TRUE,FALSE
"Prevention of Mother to Child Transmission of HIV (PMTCT)","HIV/AIDS Services","HIV/AIDS Services","Prevention of Mother to Child Transmission of HIV (PMTCT)",TRUE,FALSE,TRUE,FALSE
"Progesterone only injectable","Support Services","Commodities and Supplies","Progesterone only injectable",FALSE,FALSE,FALSE,FALSE
"Progesterone oral Contraceptive","Support Services","Commodities and Supplies","Progesterone oral Contraceptive",FALSE,FALSE,FALSE,FALSE
"Prosthetics","Clinical Services","General Clinical Services","Prosthetics",TRUE,FALSE,TRUE,FALSE
"Psychiatry","Clinical Services","General Clinical Services","Psychiatry",TRUE,FALSE,TRUE,FALSE
"RDTS","Malaria Services","Malaria Diagnosis and Treatment","RDTS",TRUE,TRUE,TRUE,FALSE
"RDTS stock out","Support Services","Supply Chain Records","RDTS stock out",FALSE,TRUE,FALSE,FALSE
"RDTs for under-5","Malaria Services","Malaria Diagnosis and Treatment","RDTs for under-5",TRUE,TRUE,TRUE,FALSE
"Radiology","Diagnostic Services","Diagnostic Services","Radiology",TRUE,FALSE,TRUE,FALSE
"Rapid Diagnostic Test (MRDT)","Malaria Services","Malaria Diagnosis and Treatment","Rapid Diagnostic Test (MRDT)",TRUE,TRUE,TRUE,FALSE
"Rapid HIV Testing","HIV/AIDS Services","HIV/AIDS Services","Rapid HIV Testing",TRUE,FALSE,TRUE,FALSE
"Rapid Syphillis","Diagnostic Services","Diagnostic Services","Rapid Syphillis",TRUE,FALSE,TRUE,FALSE
"Reagent for FBC","Support Services","Equipment and Infrastructure","Reagent for FBC",FALSE,FALSE,FALSE,FALSE
"Refridgerator","Support Services","Equipment and Infrastructure","Refridgerator",FALSE,FALSE,FALSE,FALSE
"Refridgerator temperature monitoring","Support Services","Equipment and Infrastructure","Refridgerator temperature monitoring",FALSE,FALSE,FALSE,FALSE
"Refrigerator for storing blood","Support Services","Equipment and Infrastructure","Refrigerator for storing blood",FALSE,FALSE,FALSE,FALSE
"Removal of concetpion products","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Removal of concetpion products",TRUE,FALSE,TRUE,FALSE
"Renal function test","Diagnostic Services","Diagnostic Services","Renal function test",TRUE,FALSE,TRUE,FALSE
"Rescucitation for adults","Clinical Services","General Clinical Services","Rescucitation for adults",TRUE,FALSE,TRUE,FALSE
"Rescucitation for peadiatric patients","Clinical Services","General Clinical Services","Rescucitation for peadiatric patients",TRUE,FALSE,TRUE,FALSE
"Retractor","Support Services","Equipment and Infrastructure","Retractor",FALSE,FALSE,FALSE,FALSE
"Rhesus blood group testing","Diagnostic Services","Diagnostic Services","Rhesus blood group testing",TRUE,FALSE,TRUE,FALSE
"Rota vaccine stock out","Support Services","Supply Chain Records","Rota vaccine stock out",FALSE,FALSE,FALSE,FALSE
"Rotavirus","Support Services","Commodities and Supplies","Rotavirus",FALSE,FALSE,FALSE,FALSE
"Rotavirus Vaccine","Support Services","Commodities and Supplies","Rotavirus Vaccine",FALSE,FALSE,FALSE,FALSE
"Running water","Support Services","Equipment and Infrastructure","Running water",FALSE,FALSE,FALSE,FALSE
"ST Treatment","HIV/AIDS Services","HIV Testing & Counselling","ST Treatment",TRUE,FALSE,TRUE,FALSE
"STI","Clinical Services","General Clinical Services","STI",TRUE,FALSE,TRUE,FALSE
"STI diagnosis and management","Clinical Services","General Clinical Services","STI diagnosis and management",TRUE,FALSE,TRUE,FALSE
"STI services","Clinical Services","General Clinical Services","STI services",TRUE,FALSE,TRUE,FALSE
"School Health","Community & Preventive Health","Community & Preventive Health","School Health",TRUE,FALSE,TRUE,FALSE
"Serum creatine test","Diagnostic Services","Diagnostic Services","Serum creatine test",TRUE,FALSE,TRUE,FALSE
"Sexully Transmitted infection","Clinical Services","General Clinical Services","Sexully Transmitted infection",TRUE,FALSE,TRUE,FALSE
"Shaprs Container","Support Services","Equipment and Infrastructure","Shaprs Container",FALSE,FALSE,FALSE,FALSE
"Sharp container","Support Services","Equipment and Infrastructure","Sharp container",FALSE,FALSE,FALSE,FALSE
"Skilled vaccine  providers","Support Services","Support Services","Skilled vaccine  providers",FALSE,FALSE,FALSE,FALSE
"Skin disinfectant","Support Services","Equipment and Infrastructure","Skin disinfectant",FALSE,FALSE,FALSE,FALSE
"Skin grafting","Clinical Services","General Clinical Services","Skin grafting",TRUE,FALSE,TRUE,FALSE
"Slide Microscopy","Diagnostic Services","Diagnostic Services","Slide Microscopy",TRUE,FALSE,TRUE,FALSE
"Slide microscopy","Diagnostic Services","Diagnostic Services","Slide microscopy",TRUE,FALSE,TRUE,FALSE
"Smear microscopy","Diagnostic Services","Diagnostic Services","Smear microscopy",TRUE,FALSE,TRUE,FALSE
"Sodium chloride injection solution","Support Services","Commodities and Supplies","Sodium chloride injection solution",FALSE,FALSE,FALSE,FALSE
"Staff trained  in vaccine management","Support Services","Staff Training Records","Staff trained  in vaccine management",FALSE,FALSE,FALSE,FALSE
"Staff trained in  management of complicated Obstetric Cases","Support Services","Staff Training Records","Staff trained in  management of complicated Obstetric Cases",FALSE,FALSE,FALSE,FALSE
"Staff trained in ANC last 2 years","Support Services","Staff Training Records","Staff trained in ANC last 2 years",FALSE,FALSE,FALSE,FALSE
"Staff trained in ART in last 2 years","Support Services","Staff Training Records","Staff trained in ART in last 2 years",FALSE,FALSE,FALSE,FALSE
"Staff trained in Caesarain section","Support Services","Staff Training Records","Staff trained in Caesarain section",FALSE,FALSE,FALSE,FALSE
"Staff trained in Cervical cancer prevention and control","Support Services","Staff Training Records","Staff trained in Cervical cancer prevention and control",FALSE,FALSE,FALSE,FALSE
"Staff trained in HIV-AIDS clinical management","Support Services","Staff Training Records","Staff trained in HIV-AIDS clinical management",FALSE,FALSE,FALSE,FALSE
"Staff trained in HIV-AIDS prevention","Support Services","Staff Training Records","Staff trained in HIV-AIDS prevention",FALSE,FALSE,FALSE,FALSE
"Staff trained in HIV-TB coinfection","Support Services","Staff Training Records","Staff trained in HIV-TB coinfection",FALSE,FALSE,FALSE,FALSE
"Staff trained in IPT last 2 years","Support Services","Staff Training Records","Staff trained in IPT last 2 years",FALSE,FALSE,FALSE,FALSE
"Staff trained in MDR TB","Support Services","Staff Training Records","Staff trained in MDR TB",FALSE,FALSE,FALSE,FALSE
"Staff trained in PMTCT last 2 years","Support Services","Staff Training Records","Staff trained in PMTCT last 2 years",FALSE,FALSE,FALSE,FALSE
"Staff trained in STI diagnosis and management","Support Services","Staff Training Records","Staff trained in STI diagnosis and management",FALSE,FALSE,FALSE,FALSE
"Staff trained in STI last 2 years","Support Services","Staff Training Records","Staff trained in STI last 2 years",FALSE,FALSE,FALSE,FALSE
"Staff trained in TB Infection control","Support Services","Staff Training Records","Staff trained in TB Infection control",FALSE,FALSE,FALSE,FALSE
"Staff trained in TB Management","Support Services","Staff Training Records","Staff trained in TB Management",FALSE,FALSE,FALSE,FALSE
"Staff trained in TB Treatment","Support Services","Staff Training Records","Staff trained in TB Treatment",FALSE,FALSE,FALSE,FALSE
"Staff trained in VCT","Support Services","Staff Training Records","Staff trained in VCT",FALSE,FALSE,FALSE,FALSE
"Staff trained in anaesthesia","Support Services","Staff Training Records","Staff trained in anaesthesia",FALSE,FALSE,FALSE,FALSE
"Staff trained in blood transfusion last 2 years","Support Services","Staff Training Records","Staff trained in blood transfusion last 2 years",FALSE,FALSE,FALSE,FALSE
"Staff trained in cardiovascular diseases","Support Services","Staff Training Records","Staff trained in cardiovascular diseases",FALSE,FALSE,FALSE,FALSE
"Staff trained in disease surveillance","Support Services","Staff Training Records","Staff trained in disease surveillance",FALSE,FALSE,FALSE,FALSE
"Staff trained in infant and young child feeding last 2 years","Support Services","Staff Training Records","Staff trained in infant and young child feeding last 2 years",FALSE,FALSE,FALSE,FALSE
"Staff trained in injection safety","Support Services","Staff Training Records","Staff trained in injection safety",FALSE,FALSE,FALSE,FALSE
"Staff trained in surgery","Support Services","Staff Training Records","Staff trained in surgery",FALSE,FALSE,FALSE,FALSE
"Successiful Deliveries","Support Services","Support Services","Successiful Deliveries",FALSE,FALSE,FALSE,FALSE
"Sucntion bulb single use","Support Services","Equipment and Infrastructure","Sucntion bulb single use",FALSE,FALSE,FALSE,FALSE
"Suction Pump and catheter","Support Services","Equipment and Infrastructure","Suction Pump and catheter",FALSE,FALSE,FALSE,FALSE
"Sunction bulb multiuse","Support Services","Equipment and Infrastructure","Sunction bulb multiuse",FALSE,FALSE,FALSE,FALSE
"Surgical Blades","Support Services","Equipment and Infrastructure","Surgical Blades",FALSE,FALSE,FALSE,FALSE
"Surgical Major","Clinical Services","General Clinical Services","Surgical Major",TRUE,FALSE,TRUE,FALSE
"Surgical Minor","Clinical Services","General Clinical Services","Surgical Minor",TRUE,FALSE,TRUE,FALSE
"Surgical Orthopedic","Clinical Services","General Clinical Services","Surgical Orthopedic",TRUE,FALSE,TRUE,FALSE
"Surgical Scissors","Support Services","Equipment and Infrastructure","Surgical Scissors",FALSE,FALSE,FALSE,FALSE
" Surgical services provided","Clinical Services","General Clinical Services","Surgical services provided",TRUE,FALSE,TRUE,FALSE
"Syphilis serology testing","Diagnostic Services","Diagnostic Services","Syphilis serology testing",TRUE,FALSE,TRUE,FALSE
"Syphillis rpid test","Diagnostic Services","Diagnostic Services","Syphillis rpid test",TRUE,FALSE,TRUE,FALSE
"Syphillis serology","Diagnostic Services","Diagnostic Services","Syphillis serology",TRUE,FALSE,TRUE,FALSE
"TB Diagnosis using clinical symptomsservices","Clinical Services","General Clinical Services","TB Diagnosis using clinical symptomsservices",TRUE,FALSE,TRUE,FALSE
"TB Diagnosis/Testing","Clinical Services","General Clinical Services","TB Diagnosis/Testing",TRUE,FALSE,TRUE,FALSE
"TB Guideliness","Support Services","Guidelines and Job Aids","TB Guideliness",FALSE,FALSE,FALSE,FALSE
"TB Patient follow up","Clinical Services","General Clinical Services","TB Patient follow up",TRUE,FALSE,TRUE,FALSE
"TB Screening","Clinical Services","General Clinical Services","TB Screening",TRUE,FALSE,TRUE,FALSE
"TB Treatment","Clinical Services","General Clinical Services","TB Treatment",TRUE,FALSE,TRUE,FALSE
"TB infection control guidelines","Support Services","Guidelines and Job Aids","TB infection control guidelines",FALSE,FALSE,FALSE,FALSE
"Tetanus Toxoid","Support Services","Commodities and Supplies","Tetanus Toxoid",FALSE,FALSE,FALSE,FALSE
"Theatre Major","Clinical Services","General Clinical Services","Theatre Major",TRUE,FALSE,TRUE,FALSE
"Theatre Minor","Clinical Services","General Clinical Services","Theatre Minor",TRUE,FALSE,TRUE,FALSE
"Tourniquet","Support Services","Equipment and Infrastructure","Tourniquet",FALSE,FALSE,FALSE,FALSE
"Treatment for Opportunistic infections","HIV/AIDS Services","HIV/AIDS Services","Treatment for Opportunistic infections",TRUE,FALSE,TRUE,FALSE
"Treatment of Complicated Malaria","Malaria Services","Malaria Diagnosis and Treatment","Treatment of Complicated Malaria",TRUE,TRUE,TRUE,FALSE
"Treatment of severe diarrhoea (IV Fluids)","Clinical Services","General Clinical Services","Treatment of severe diarrhoea (IV Fluids)",TRUE,FALSE,TRUE,FALSE
"Treatment of severe pneumonia(Oxygen)","Clinical Services","General Clinical Services","Treatment of severe pneumonia(Oxygen)",TRUE,FALSE,TRUE,FALSE
"Ulipristal Acetate","Support Services","Commodities and Supplies","Ulipristal Acetate",FALSE,FALSE,FALSE,FALSE
"Ultrasound","Diagnostic Services","Diagnostic Services","Ultrasound",TRUE,FALSE,TRUE,FALSE
"Under 5","Community & Preventive Health","Growth Monitoring & Nutrition","Under 5",TRUE,FALSE,TRUE,FALSE
"Urine glucose test","Diagnostic Services","Diagnostic Services","Urine glucose test",TRUE,FALSE,TRUE,FALSE
"Urine keton test","Diagnostic Services","Diagnostic Services","Urine keton test",TRUE,FALSE,TRUE,FALSE
"Urine microscopy","Diagnostic Services","Diagnostic Services","Urine microscopy",TRUE,FALSE,TRUE,FALSE
"Urine protein dip stick test","Diagnostic Services","Diagnostic Services","Urine protein dip stick test",TRUE,FALSE,TRUE,FALSE
"Urine protein test","Diagnostic Services","Diagnostic Services","Urine protein test",TRUE,FALSE,TRUE,FALSE
"Urine rapid test for pregnancy","Reproductive & Maternal Health","Reproductive & Maternal Health Services","Urine rapid test for pregnancy",TRUE,FALSE,TRUE,FALSE
"Vaccine storage","Support Services","Equipment and Infrastructure","Vaccine storage",FALSE,FALSE,FALSE,FALSE
"Vitamin A supplementation in infants and children 6-59 months","Community & Preventive Health","Community & Preventive Health","Vitamin A supplementation in infants and children 6-59 months",TRUE,FALSE,TRUE,FALSE
"Vitamin A supplementation in pregnat women","Community & Preventive Health","Community & Preventive Health","Vitamin A supplementation in pregnat women",TRUE,FALSE,TRUE,FALSE
"Vitamin A supplimentation in infants and children","Community & Preventive Health","Community & Preventive Health","Vitamin A supplimentation in infants and children",TRUE,FALSE,TRUE,FALSE
"X-Ray","Diagnostic Services","Diagnostic Services","X-Ray",TRUE,FALSE,TRUE,FALSE
"X-ray","Diagnostic Services","Diagnostic Services","X-ray",TRUE,FALSE,TRUE,FALSE
"Xpert","Diagnostic Services","TB Diagnostics","Xpert",TRUE,FALSE,TRUE,FALSE
"ZINC","Support Services","Commodities and Supplies","ZINC",FALSE,FALSE,FALSE,FALSE
"Zinc supplimentation","Support Services","Commodities and Supplies","Zinc supplimentation",FALSE,FALSE,FALSE,FALSE
"staff trained in monitoring","Support Services","Staff Training Records","staff trained in monitoring",FALSE,FALSE,FALSE,FALSE
